tau_p;tau_d;tau_i;throttle;num_steps;mean_speed;cte_tolerante;max_abs_cte;result
0.134212;2.1851;3.17655e-05;0.25;1;64.8011;3;3.1201;0
0.137633;2.17113;3.20904e-05;0.25;1019;58.3563;3;3.1201;0
0.134483;2.2016;3.19207e-05;0.25;1;66.4581;3;3.0686;0
0.137707;2.2102;3.18303e-05;0.25;1;66.2762;3;3.086;0
0.13784;2.20162;3.18016e-05;0.25;1021;58.3971;3;3.086;0
0.138385;2.19926;3.22222e-05;0.25;1;67.5868;3;3.0958;0
0.137559;2.17251;3.23581e-05;0.25;1;67.2239;3;3.1927;0
0.13569;2.20802;3.23687e-05;0.25;2366;64.438;3;3.1927;0
0.138428;2.17024;3.19373e-05;0.25;1;67.3164;3;3.0515;0
0.135621;2.18285;3.18592e-05;0.25;1;67.1185;3;3.1039;0
0.136664;2.20601;3.22794e-05;0.25;1015;58.6041;3;3.1039;0
0.138404;2.20545;3.24389e-05;0.25;1;67.3888;3;3.0633;0
0.136744;2.20749;3.2122e-05;0.25;1;67.2089;3;3.1188;0
0.135719;2.18136;3.24964e-05;0.25;1022;58.2776;3;3.1188;0
0.138177;2.17354;3.16587e-05;0.25;1;66.9952;3;3.0697;0
0.137507;2.18491;3.25254e-05;0.25;1;66.6257;3;3.0656;0
0.136761;2.19117;3.23401e-05;0.25;2376;64.1535;3;3.0656;0
0.137901;2.18;3.16546e-05;0.25;1;67.7081;3;3.0506;0
0.136633;2.2029;3.19273e-05;0.25;1;67.3892;3;3.1244;0
0.136192;2.21125;3.1663e-05;0.25;3718;66.0516;3;3.1244;0
0.137347;2.17037;3.19771e-05;0.25;1;66.8716;3;3.0508;0
0.134554;2.20338;3.16002e-05;0.25;1;66.5257;3;3.095;0
0.13749;2.1722;3.18502e-05;0.25;848;56.578;3;3.095;0
0.137045;2.21696;3.19889e-05;0.25;5059;66.933;3;3.0139;0
0.134966;2.18164;3.21407e-05;0.25;1;67.4296;3;3.0382;0
0.137562;2.18644;3.16364e-05;0.25;1;67.0583;3;3.0594;0
0.13787;2.20413;3.20603e-05;0.25;1017;58.404;3;3.0594;0
0.135078;2.175;3.25064e-05;0.25;1;67.2196;3;3.1081;0
0.134076;2.17716;3.20125e-05;0.25;1;67.0328;3;3.1617;0
0.137713;2.20377;3.17063e-05;0.25;3736;65.9716;3;3.1617;0
0.138106;2.18783;3.2456e-05;0.25;1;67.2841;3;3.0881;0
0.138233;2.17451;3.19518e-05;0.25;1;66.9253;3;3.1604;0
0.137722;2.17711;3.23506e-05;0.25;1020;58.3903;3;3.1604;0
0.137592;2.17804;3.19983e-05;0.25;1;66.6345;3;3.2541;0
0.136721;2.18771;3.19876e-05;0.25;1;66.4344;3;3.3204;0
0.138759;2.1857;3.21984e-05;0.25;1025;58.2781;3;3.3204;0
0.134233;2.19886;3.24856e-05;0.25;1;66.934;3;3.0108;0
0.137911;2.17025;3.22215e-05;0.25;1;66.7589;3;3.0106;0
0.13545;2.1977;3.22738e-05;0.25;3735;66.0507;3;3.0106;0
0.135277;2.21457;3.16176e-05;0.25;1;66.6708;3;3.1351;0
0.135423;2.18155;3.19633e-05;0.25;1;66.5148;3;3.1864;0
0.136288;2.21274;3.18475e-05;0.25;1210;59.8835;3;3.1864;0
0.13884;2.17738;3.24091e-05;0.25;1;65.1563;3;3.1161;0
0.136595;2.17801;3.22023e-05;0.25;1;65.0021;3;3.1446;0
0.137636;2.21118;3.1618e-05;0.25;1014;58.5872;3;3.1446;0
0.137829;2.20523;3.18806e-05;0.25;1;67.2456;3;3.0517;0
0.138297;2.17412;3.17563e-05;0.25;1;67.0682;3;3.1163;0
0.138609;2.18147;3.21203e-05;0.25;1006;58.2201;3;3.1163;0
0.137675;2.17936;3.16526e-05;0.25;1;67.6332;3;3.0852;0
0.134644;2.20833;3.18552e-05;0.25;1;67.4546;3;3.1369;0
0.136283;2.18904;3.20456e-05;0.25;3743;65.8745;3;3.1369;0
0.138772;2.17984;3.25323e-05;0.25;1;66.0731;3;3.0429;0
0.137081;2.17512;3.24375e-05;0.25;1;65.7479;3;3.0444;0
0.135571;2.18903;3.1801e-05;0.25;3722;66.085;3;3.0444;0
0.134758;2.19391;3.19576e-05;0.25;1;67.4419;3;3.0414;0
0.136993;2.20386;3.17615e-05;0.25;1;67.2468;3;3.0905;0
0.136991;2.17044;3.24313e-05;0.25;1020;58.3208;3;3.0905;0
0.138569;2.17699;3.20827e-05;0.25;1;66.6743;3;3.1159;0
0.136531;2.18865;3.22551e-05;0.25;1;66.5004;3;3.1336;0
0.134305;2.18657;3.23115e-05;0.25;1213;60.0463;3;3.1336;0
0.133968;2.17162;3.25627e-05;0.25;1;64.7353;3;3.0255;0
0.138458;2.21233;3.19106e-05;0.25;1;64.5728;3;3.0539;0
0.138502;2.20594;3.16947e-05;0.25;1011;58.6634;3;3.0539;0
0.136002;2.2125;3.1982e-05;0.25;1;66.468;3;3.0512;0
0.135181;2.2068;3.22029e-05;0.25;1;66.298;3;3.0403;0
0.135545;2.17202;3.25111e-05;0.25;3734;65.796;3;3.0403;0
0.137178;2.18056;3.23015e-05;0.25;1;67.0944;3;3.0405;0
0.13435;2.17096;3.1952e-05;0.25;1;66.7466;3;3.0943;0
0.136571;2.19672;3.20496e-05;0.25;7796;67.4585;3;3.0943;0
0.137068;2.20895;3.1901e-05;0.25;1;67.351;3;3.0298;0
0.134199;2.20189;3.24176e-05;0.25;1;67.1795;3;3.0356;0
0.134763;2.17593;3.19037e-05;0.25;2379;64.2213;3;3.0356;0
0.138026;2.20695;3.16546e-05;0.25;1;66.8941;3;3.0469;0
0.136794;2.19945;3.24107e-05;0.25;1;66.7119;3;3.1023;0
0.138846;2.18672;3.21196e-05;0.25;842;56.6562;3;3.1023;0
0.13453;2.17635;3.25394e-05;0.25;1020;58.8023;3;3.0196;0
0.134109;2.1709;3.25743e-05;0.25;1;66.4956;3;3.0762;0
0.136422;2.20157;3.18312e-05;0.25;1;66.3227;3;3.1091;0
0.138702;2.17058;3.18209e-05;0.25;5087;66.4938;3;3.1091;0
0.137377;2.21213;3.25692e-05;0.25;1;67.4984;3;3.1393;0
0.134757;2.17675;3.18083e-05;0.25;1;66.8209;3;3.3335;0
0.134003;2.18073;3.21523e-05;0.25;5074;66.8051;3;3.3335;0
0.138777;2.19262;3.23593e-05;0.25;1;67.5596;3;3.0891;0
0.138737;2.20872;3.18851e-05;0.25;1;67.3818;3;3.1649;0
0.134323;2.20075;3.25962e-05;0.25;2374;64.4171;3;3.1649;0
0.136744;2.21185;3.19043e-05;0.25;1;67.14;3;3.1136;0
0.138778;2.195;3.19211e-05;0.25;1;66.7442;3;3.2391;0
0.13777;2.21125;3.19625e-05;0.25;1216;60.0002;3;3.2391;0
0.134635;2.21067;3.19157e-05;0.25;1;65.2113;3;3.0782;0
0.137489;2.17818;3.17598e-05;0.25;1;65.0426;3;3.1213;0
0.137413;2.20767;3.17888e-05;0.25;1204;60.0189;3;3.1213;0
0.138652;2.19692;3.17919e-05;0.25;1206;60.1392;3;3.0062;0
0.138013;2.21032;3.25086e-05;0.25;1;63.1117;3;3.0512;0
0.133884;2.17743;3.25017e-05;0.25;1;62.9667;3;3.0562;0
0.135483;2.18548;3.16617e-05;0.25;3720;66.0071;3;3.0562;0
0.136926;2.1989;3.21219e-05;0.25;1;67.1455;3;3.0237;0
0.138817;2.20123;3.22455e-05;0.25;1;66.9682;3;3.0265;0
0.135794;2.17581;3.23241e-05;0.25;1201;59.8808;3;3.0265;0
0.134066;2.19652;3.1609e-05;0.25;1;63.8329;3;3.1255;0
0.133978;2.20617;3.2347e-05;0.25;1;63.6566;3;3.1794;0
0.135463;2.18979;3.23887e-05;0.25;2362;64.4198;3;3.1794;0
0.135239;2.18636;3.23846e-05;0.25;1;66.6737;3;3.0189;0
0.137038;2.20259;3.22035e-05;0.25;1;66.3421;3;3.0154;0
0.135377;2.19671;3.22806e-05;0.25;1207;60.0085;3;3.0748;0
0.138019;2.17812;3.19019e-05;0.25;1;65.703;3;3.1739;0
0.13849;2.20554;3.243e-05;0.25;1;65.536;3;3.2584;0
0.137829;2.18093;3.23211e-05;0.25;2381;64.1547;3;3.2584;0
0.137299;2.1787;3.21921e-05;0.25;1;67.0528;3;3.0235;0
0.137221;2.17871;3.19812e-05;0.25;1;66.8736;3;3.027;0
0.136097;2.20708;3.25864e-05;0.25;1207;60.1237;3;3.027;0
0.137931;2.19525;3.22339e-05;0.25;1;64.7831;3;3.0316;0
0.137974;2.19105;3.19696e-05;0.25;1;64.6238;3;3.0451;0
0.137572;2.21689;3.20163e-05;0.25;3701;66.1261;3;3.0451;0
0.136596;2.17485;3.16165e-05;0.25;1;67.3618;3;3.0496;0
0.134671;2.19113;3.19104e-05;0.25;1;67.0131;3;3.1467;0
0.138626;2.19176;3.1735e-05;0.25;2355;64.3235;3;3.1467;0
0.138591;2.20715;3.24489e-05;0.25;1;67.4574;3;3.0216;0
0.137397;2.21372;3.20748e-05;0.25;1;67.3036;3;3.0262;0
0.137775;2.2103;3.20513e-05;0.25;3893;66.3002;3;3.0262;0
0.137861;2.19924;3.2169e-05;0.25;1;66.385;3;3.0484;0
0.134757;2.19191;3.20461e-05;0.25;1;66.0413;3;3.1394;0
0.138716;2.18682;3.20188e-05;0.25;838;56.7665;3;3.1394;0
0.136615;2.20259;3.16152e-05;0.25;1;66.98;3;3.0379;0
0.138641;2.19848;3.22125e-05;0.25;1206;59.9164;3;3.0158;0
0.137425;2.21427;3.21849e-05;0.25;1;63.417;3;3.0716;0
0.137649;2.18365;3.1891e-05;0.25;2372;64.1061;3;3.1365;0
0.137389;2.21489;3.24133e-05;0.25;1;66.5391;3;3.0858;0
0.137872;2.19271;3.22118e-05;0.25;1;66.3692;3;3.1008;0
0.135682;2.21227;3.2382e-05;0.25;2346;64.6536;3;3.1008;0
0.134907;2.19629;3.21739e-05;0.25;1;67.3637;3;3.0542;0
0.138455;2.19821;3.24027e-05;0.25;1;67.1914;3;3.0741;0
0.134014;2.17218;3.24333e-05;0.25;2370;64.173;3;3.0741;0
0.137689;2.21234;3.24481e-05;0.25;1;67.4472;3;3.0865;0
0.138591;2.2167;3.22778e-05;0.25;1;67.2782;3;3.1501;0
0.133885;2.19068;3.23807e-05;0.25;1205;60.0246;3;3.1501;0
0.13784;2.18697;3.24613e-05;0.25;1013;58.514;3;3.001;0
0.13446;2.19528;3.22054e-05;0.25;1;66.613;3;3.0529;0
0.136018;2.17173;3.17087e-05;0.25;1;66.4405;3;3.0549;0
0.137792;2.20603;3.16556e-05;0.25;1011;58.4082;3;3.0549;0
0.135775;2.19961;3.17829e-05;0.25;1;66.6673;3;3.1028;0
0.136308;2.17013;3.25881e-05;0.25;1;65.9651;3;3.1726;0
0.13824;2.19421;3.20515e-05;0.25;2363;64.2502;3;3.1726;0
0.134046;2.20426;3.20768e-05;0.25;1208;60.0598;3;3.0079;0
0.134057;2.18298;3.1819e-05;0.25;1;63.7951;3;3.0117;0
0.138195;2.19927;3.17156e-05;0.25;1003;58.281;3;3.0188;0
0.135868;2.20427;3.18813e-05;0.25;1;67.3376;3;3.0741;0
0.135463;2.19598;3.19198e-05;0.25;1;67.1756;3;3.11;0
0.136456;2.18495;3.24383e-05;0.25;1206;60.0504;3;3.11;0
0.136617;2.19882;3.1783e-05;0.25;1;62.9771;3;3.0142;0
0.1382;2.19794;3.19533e-05;0.25;1;62.8496;3;3.0006;0
0.137306;2.20111;3.17509e-05;0.25;2338;64.5983;3;3.0208;0
0.137749;2.18098;3.18349e-05;0.25;1;67.1148;3;3.0929;0
0.135266;2.17469;3.22402e-05;0.25;1;66.9461;3;3.1597;0
0.135081;2.18385;3.24979e-05;0.25;2365;64.3172;3;3.1597;0
0.134657;2.20381;3.21964e-05;0.25;1;67.0716;3;3.0482;0
0.135823;2.19058;3.16414e-05;0.25;1;66.3728;3;3.1508;0
0.134761;2.21219;3.25563e-05;0.25;2358;64.4946;3;3.1508;0
0.135507;2.21122;3.23728e-05;0.25;1;66.8991;3;3.0175;0
0.138703;2.18787;3.24608e-05;0.25;1;66.7309;3;3.0195;0
0.134652;2.20776;3.21644e-05;0.25;1002;58.5311;3;3.0195;0
0.136562;2.195;3.16548e-05;0.25;1;66.6435;3;3.0871;0
0.13576;2.2119;3.24599e-05;0.25;1;66.4679;3;3.1242;0
0.138461;2.21664;3.19793e-05;0.25;956;56.4462;3;3.1256;0
0.13585;2.17019;3.22924e-05;0.25;1;63.5167;3;3.6242;0
0.136224;2.19639;3.19996e-05;0.25;1;63.3495;3;3.8756;0
0.138102;2.17303;3.25407e-05;0.25;894;56.7416;3;3.8756;0
0.134722;2.20942;3.22672e-05;0.25;1;67.123;3;3.2142;0
0.136455;2.18463;3.19648e-05;0.25;1;66.7452;3;3.4546;0
0.135807;2.18158;3.23826e-05;0.25;1061;55.7488;3;3.4546;0
